filename,capacity,checked,company,component,country,dt_actual,dt_announce,dt_cancel,dt_operational,finetune,investment_value,jobs,location,phase,reject-phase,share-investment,status,tech
LTU-03212-07563_06_04_00,,True,Applied Research Institute for Prospective Technologies (ProTech),modules,LTU,,,,,False,,,Vilnius,initial,False,False,announced,solar
SWE-01026-00582_01_03_01,,True,Northvolt,cell_manufacturing,SWE,,['06-2023'],,,False,,,Skelleftea,first expansion,True,False,actual,battery
ESP-01932-01118_01_03_00,,True,Iberdrola,deployment,ESP,,,,01-2022,False,,,Almaraz,initial,False,False,operational,battery
DEU-00620-00024_07_02_00,,True,Akasol,battery_vehicle_assembly,DEU,05-2017,,,,False,,,Langen,initial,True,False,actual,vehicle
BEL-06487-08471_01_00_00,,True,CMI Group,deployment,BEL,,,,,False,,,Seraing,initial,False,False,actual,battery
ITA-06900-07509_01_00_00,['118.2 MW'],True,Terna,deployment,ITA,12-2020,['12-2020'],,,False,,,Northern and Central Italy,initial,True,,actual,battery
SWE-01026-00582_07_02_00,,True,Northvolt,battery_vehicle_assembly,SWE,,['06-2021'],,,False,,,Skelleftea,initial,True,False,actual,vehicle
ITA-00172-00848_01_01_00,,True,Vulcan Energy,materials_refining,ITA,,01-2022,,,False,,,Cesano,initial,False,False,announced,battery
BEL-06308-01626_01_00_00,,True,Engie,deployment,BEL,07-2024,,,01-2026,False,,,Vilvoorde,initial,False,False,actual,battery
DEU-00456-00158_01_03_00,,True,Customcells,cell_manufacturing,DEU,,,,,False,,,Heilbronn,initial,True,False,announced,battery
DEU-00418-00158_01_03_00,,True,Customcells,cell_manufacturing,DEU,,,,,False,,,Gärtringen,initial,True,False,announced,battery
DEU-00057-00134_01_03_00,,True,Centre for Solar Energy and Hydrogen Research Baden-Württemberg,cell_manufacturing,DEU,03-2020,,,,False,,,Baden-Württemberg,initial,True,False,actual,battery
DEU-00213-00274_07_01_00,,True,Ford,EV_component_manufacturing,DEU,,,,,False,,3300,Cologne,initial,True,False,actual,vehicle
GBR-00225-00239_01_03_01,,True,Eve Energy,cell_manufacturing,GBR,,,,,False,,,Coventry,first expansion,False,False,announced,battery
DEU-00213-00274_01_04_00,,True,Ford,module_assembly,DEU,02-2021,,,06-2023,False,,,Cologne,initial,False,False,operational,battery
BEL-00366-00846_07_02_01,,True,Volvo Group,battery_vehicle_assembly,BEL,,,,10-2021,False,,,Ghent,first expansion,False,False,operational,vehicle
GBR-00809-00114_01_03_00,,True,Britishvolt,cell_manufacturing,GBR,,['03-2022'],,,False,,3000,Northumberland,initial,True,False,actual,battery
NOR-00032-00540_01_03_01,,True,Morrow Batteries,cell_manufacturing,NOR,,,,12-2028,False,,,Arendal,first expansion,False,False,announced,battery
HUN-00384-00702_01_03_00,,True,Samsung,cell_manufacturing,HUN,,,,,False,['500 billion won'],,Goed,initial,True,False,announced,battery
AUT-01350-00927_01_03_00,,True,Austrian Institute of Technology,cell_manufacturing,AUT,,,,,False,,,Vienna,initial,True,False,announced,battery
FRA-00274-01424_01_03_00,,True,ACC,cell_manufacturing,FRA,,,,05-2023,False,,,Douvrin,initial,False,False,operational,battery
AUT-03716-08804_01_99_00,,True,Enerox,,AUT,,,,,False,,,Austrian,initial,True,False,announced,battery
PRT-02780-02557_08_00_00,,True,Endesa,deployment,PRT,,,,,False,,,Lisbon,initial,True,False,announced,wind
PRT-00716-00705_01_01_00,,True,Savannah Resources,lithium,PRT,,,,,False,,,Mina do Barroso,initial,False,False,announced,mine
BEL-01729-01512_01_00_00,,True,Centrica,deployment,BEL,07-2023,,,03-2024,False,,,Oostende,initial,False,False,actual,battery
ESP-01281-00120_01_03_00,,True,CATL,cell_manufacturing,ESP,,['12-2024'],,,False,['€4.1 billion'],3000,Zaragoza,initial,True,,announced,battery
DEU-00546-00076_01_03_00,,True,BMW,cell_manufacturing,DEU,,,,,False,,,Kaiserslautern,initial,True,False,announced,battery
ITA-02755-02908_01_00_00,,True,FuturaSun,deployment,ITA,,,,06-2021,False,,,Cuneo,initial,False,False,operational,battery
ITA-01352-01424_01_03_00,,True,ACC,cell_manufacturing,ITA,10-2022,,,,False,,,Termoli,initial,False,False,delayed,battery
DEU-00558-07319_01_03_00,,True,Exyte Technology GmbH,cell_manufacturing,DEU,,,,,False,,,Karlsruhe,initial,True,False,operational,battery
BEL-00138-08861_02_00_00,,True,European Heat Pump Association,deployment,BEL,,,,,False,['€3 million'],,Brussels,initial,True,,announced,geothermal
BEL-02119-01420_01_00_00,,True,TotalEnergies,deployment,BEL,,,,12-2025,False,,,Feluy,initial,False,False,announced,battery
AUT-01482-00434_07_01_00,,True,Kreisel Electric,EV_component_manufacturing,AUT,,,,,False,,,Rainbach,initial,True,False,announced,vehicle
ESP-02199-02557_01_00_00,,True,Endesa,deployment,ESP,,,,,False,,,Mallorca,initial,False,False,operational,battery
SWE-01026-00582_07_04_01,,True,Northvolt,EV_recycling,SWE,,,,,False,,,Skelleftea,first expansion,True,False,actual,vehicle
ESP-00947-00832_01_03_01,,True,Volkswagen,cell_manufacturing,ESP,03-2023,,,,False,,,Sagunt,first expansion,True,False,actual,battery
BEL-00138-03023_06_04_00,,True,Hydrogenics,deployment,BEL,,,,,True,,6000,Brussels,initial,False,False,intended,solar
AUT-08218-08453_01_00_00,,True,Burgerland Energie,deployment,AUT,07-2023,,,,False,,,Schattendorf,initial,False,False,actual,battery
LVA-00922-00042_01_04_00,,True,Anodox Energy Systems,module_assembly,LVA,05-2022,,,12-2022,False,,300,Riga,initial,False,False,actual,battery
BEL-01829-01626_01_00_00,['200 MW'],True,Engie,deployment,BEL,,['04-2023'],,,False,,,Vilvorde,initial,True,False,announced,battery
ITA-01548-01296_01_03_00,,True,Sovema Spa,cell_manufacturing,ITA,,12-2022,,,False,€4.85 million,,Verona,initial,False,False,operational,battery
SWE-01026-00582_01_05_00,,True,Northvolt,recycling,SWE,,,,,False,,,Skelleftea,initial,True,False,actual,battery
BEL-01622-02993_06_00_00,,True,Heliatek,deployment,BEL,,,,,False,,,Antwerp,initial,True,False,announced,solar
PRT-06958-01587_06_00_00,,True,EDP,deployment,PRT,,,,05-2022,False,,,Alqueva hydropower dam,initial,False,False,operational,solar
FRA-00770-01424_01_03_00,,True,ACC,cell_manufacturing,FRA,,,,01-2020,False,,,Nersac,initial,False,False,operational,battery
DEU-01111-00120_01_03_01,,True,CATL,cell_manufacturing,DEU,07-2019,['07-2019'],,12-2022,False,['1.8 billion EUR'],1500,Thuringia,first expansion,True,False,operational,battery
BEL-00138-06326_07_01_00,,True,Vrije Universiteit Brussel,EV_component_manufacturing,BEL,,,,,False,,,Brussels,initial,True,False,announced,vehicle
ESP-01099-00073_01_00_00,,True,BASF,recycling,ESP,,,,,False,,,Tarragona,initial,False,False,delayed,battery
BEL-00138-00799_01_02_00,,True,Umicore,battery_materials,BEL,,,,,False,,,Brussels,initial,True,False,actual,battery
DEU-02604-00120_01_03_00,['14 GWh'],True,CATL,cell_manufacturing,DEU,,['10-2018'],,,False,['€240 million'],600,Thüringen,initial,True,False,announced,battery
ESP-00068-00768_07_00_00,,True,Tesla,retail,ESP,,,,,False,,,Barcelona,initial,True,False,announced,vehicle
DEU-00119-00768_01_03_00,,True,Tesla,cell_manufacturing,DEU,07-2020,['03-2019'],,,False,['4.5 to 6.0 billion USD'],,Brandenburg,initial,True,False,actual,battery
ITA-01339-00912_07_02_00,,True,Alfa Romeo,battery_vehicle_assembly,ITA,,,,09-2022,False,,,Naples,initial,False,False,operational,vehicle
ESP-07443-01118_06_00_00,,True,Iberdrola,deployment,ESP,,,,,False,,,Caravaca de la Cruz,initial,True,False,actual,solar
PRT-07081-07738_06_00_00,['42.5 MW'],True,Endesa Portugal,deployment,PRT,04-2022,['04-2022'],,06-2023,False,,,Alto Rabagão,initial,False,,actual,solar
DEU-00094-00391_01_03_00,,True,InoBat Auto,cell_manufacturing,DEU,,,,,False,,,Berlin,initial,True,False,announced,battery
DEU-00244-00024_01_04_01,,True,Akasol,module_assembly,DEU,,,,,False,['20 million EUR'],,Darmstadt,first expansion,True,False,actual,battery
DEU-01111-00120_07_02_00,,True,CATL,battery_vehicle_assembly,DEU,07-2019,['07-2019'],,,False,['1.8 billion EUR'],1500,Thuringia,initial,True,False,operational,vehicle
AUT-01482-00434_01_04_00,,True,Kreisel Electric,module_assembly,AUT,,,,09-2017,False,,,Rainbach,initial,False,False,operational,battery
GBR-01037-00759_01_03_00,['40 GWh'],True,Tata Group,cell_manufacturing,GBR,,['07-2023'],,,False,['£4 billion'],4000,Somerset,initial,True,False,announced,battery
DEU-00119-00768_07_02_01,,True,Tesla,battery_vehicle_assembly,DEU,07-2020,,,,False,['4.5 to 6.0 billion USD'],,Brandenburg,first expansion,True,False,actual,vehicle
DEU-00214-00274_07_02_00,,True,Ford,battery_vehicle_assembly,DEU,,,,,False,,,Cologne-Merkenich,initial,True,False,announced,vehicle
PRT-01615-01058_01_00_00,['15.6 MWh'],True,Fluence,deployment,PRT,,['11-2021'],,,False,,,Madeira,initial,True,,announced,battery
ITA-01352-01424_01_03_01,,True,ACC,cell_manufacturing,ITA,,,,,False,,,Termoli,first expansion,True,False,cancelled,battery
GBR-01377-00114_01_03_00,,True,Britishvolt,cell_manufacturing,GBR,,,,,False,,,North East England,initial,True,False,cancelled,battery
AUT-01482-00434_07_01_01,,True,Kreisel Electric,EV_component_manufacturing,AUT,,,,,False,,,Rainbach,first expansion,True,False,actual,vehicle
PRT-06958-06729_01_00_00,,True,Amorim Cork Composites,deployment,PRT,,,,05-2022,False,,,Alqueva hydropower dam,initial,True,False,operational,battery
SWE-01026-00582_07_04_00,,True,Northvolt,EV_recycling,SWE,,['06-2021'],,,False,,,Skelleftea,initial,True,False,actual,vehicle
ESP-00947-00832_01_03_00,,True,Volkswagen,cell_manufacturing,ESP,03-2023,,,06-2026,False,,3500,Sagunt,initial,False,False,actual,battery
SWE-01026-00832_01_03_00,,True,Volkswagen,cell_manufacturing,SWE,,['06-2022'],,,False,,,Skelleftea,initial,True,False,announced,battery
BEL-00138-01131_01_02_00,,True,Ionway,battery_materials,BEL,,,,06-2030,True,,,Brussels,initial,False,False,announced,battery
BEL-00181-00728_01_03_00,,True,Sonaca,cell_manufacturing,BEL,,,,,False,,,Charleroi,initial,False,False,announced,battery
DEU-00755-00702_01_03_00,,True,Samsung,cell_manufacturing,DEU,,,,,False,,,Munich,initial,True,False,announced,battery
ESP-00964-00388_01_01_00,,True,Infinity Lithium,materials_refining,ESP,,,,,False,,,San José,initial,True,,announced,battery
SWE-01026-00582_01_05_01,,True,Northvolt,recycling,SWE,,,,,False,,,Skelleftea,first expansion,True,False,actual,battery
AUT-00388-01320_01_01_00,,True,TU Graz University,materials_refining,AUT,,['12-2020'],,,False,,,Graz,initial,True,,announced,battery
FRA-00770-01424_01_03_01,,True,ACC,cell_manufacturing,FRA,,,,,False,,,Nersac,first expansion,True,False,actual,battery
DEU-01111-00120_01_03_00,,True,CATL,cell_manufacturing,DEU,07-2019,['07-2019'],,,False,['1.8 billion EUR'],1500,Thuringia,initial,True,False,actual,battery
BEL-01210-00771_07_02_00,,True,Thunder Power,battery_vehicle_assembly,BEL,,,,12-2020,False,,,Walloon,initial,False,False,announced,vehicle
DEU-00384-00702_01_03_00,,True,Samsung,cell_manufacturing,DEU,,,,,False,,,Goed,initial,True,False,announced,battery
DEU-00094-00120_01_03_00,,True,CATL,cell_manufacturing,DEU,,,,,False,,,Berlin,initial,True,False,announced,battery
BEL-00138-00799_01_02_01,,True,Umicore,battery_materials,BEL,,,,,False,,,Brussels,first expansion,True,False,actual,battery
PRT-07224-02557_01_00_00,,True,Endesa,deployment,PRT,,,,,False,,,"Alto Rabagão, Vila Real",initial,True,,announced,battery
GBR-08201-00114_01_03_00,,True,Britishvolt,cell_manufacturing,GBR,,['06-2022'],,,False,,,Midlands,initial,True,False,announced,battery
DEU-00119-00768_01_03_01,,True,Tesla,cell_manufacturing,DEU,07-2020,,,,False,['4.5 to 6.0 billion USD'],,Brandenburg,first expansion,True,False,actual,battery
ESP-00743-02350_01_02_00,,True,Lotte,battery_materials,ESP,,,,06-2025,False,,,Mont-Roig del Camp,initial,False,False,announced,battery
DEU-00244-00024_01_04_00,,True,Akasol,module_assembly,DEU,,,,,False,['20 million EUR'],,Darmstadt,initial,True,False,announced,battery
DEU-01111-00120_07_02_01,,True,CATL,battery_vehicle_assembly,DEU,07-2019,['07-2019'],,12-2022,False,['1.8 billion EUR'],1500,Thuringia,first expansion,True,False,operational,vehicle
AUT-01482-00434_01_04_01,,True,Kreisel Electric,module_assembly,AUT,09-2022,,,,False,,,Rainbach,first expansion,False,False,actual,battery
PRT-02780-02557_04_01_00,,True,Endesa,green_hydrogen,PRT,,,,,False,,,Lisbon,initial,True,False,announced,hydrogen
ITA-01490-00455_01_05_00,"['50,000 to 70,000 tons']",True,Li-Cycle,recycling,ITA,,['05-2023'],,,False,,,Sardinia,initial,True,,announced,battery
DEU-00119-00768_07_02_00,,True,Tesla,battery_vehicle_assembly,DEU,07-2020,,,,False,['4.5 to 6.0 billion USD'],,Brandenburg,initial,True,False,actual,vehicle
PRT-01615-00716_01_00_00,['15.6 MWh'],True,Siemens,deployment,PRT,11-2021,['11-2021'],,,False,,,Madeira,initial,True,,actual,battery
SWE-01026-00582_01_03_00,,True,Northvolt,cell_manufacturing,SWE,,['06-2021'],,,False,,,Skelleftea,initial,True,False,actual,battery
PRT-06958-07926_01_00_00,,True,Maetel,contractual,PRT,,,,05-2022,False,,,Alqueva hydropower dam,initial,False,False,operational,battery
GBR-01574-00239_01_03_00,['20 GWh'],True,Eve Energy,cell_manufacturing,GBR,,['03-2024'],,,False,['£1 billion'],,West Midlands,initial,True,False,announced,battery
SWE-01532-01264_01_03_00,,True,Rise Research Institutes of Sweden,cell_manufacturing,SWE,,,,,False,,,Borås,initial,True,False,actual,battery
DEU-00620-00024_07_02_01,,True,Akasol,battery_vehicle_assembly,DEU,,,,,False,,,Langen,first expansion,True,False,actual,vehicle
ITA-03951-01647_06_00_00,41.1 MW,True,Falck Renewables,deployment,ITA,05-2021,05-2021,,,False,,,Foggia,initial,False,False,announced,solar
ITA-02711-02013_01_00_00,,True,Unknown,deployment,ITA,,['10-2013'],,,False,,,Southern Italy,initial,True,,announced,battery
ESP-01198-00088_01_03_00,,True,Basquevolt,cell_manufacturing,ESP,06-2022,,,06-2025,False,,800,Vitoria-Gasteiz,initial,False,False,actual,battery
DEU-08912-00768_07_01_00,['50 GWh'],True,Tesla,EV_component_manufacturing,DEU,,,,,False,,,near Berlin,initial,True,False,announced,vehicle
BEL-00138-02082_04_01_00,,True,European Clean Hydrogen Alliance,green_hydrogen,BEL,,['09-2020'],,,False,,,Brussels,initial,True,,announced,hydrogen
PRT-07081-01587_03_00_00,,True,EDP,deployment,PRT,,,,,False,,,Alto Rabagão,initial,False,False,operational,hydroelectric
SWE-01026-00582_07_02_01,,True,Northvolt,battery_vehicle_assembly,SWE,,['06-2023'],,,False,,,Skelleftea,first expansion,True,False,actual,vehicle
BEL-01828-01626_01_00_00,,True,Engie,deployment,BEL,,,,,False,,,Kallo,initial,False,False,announced,battery
ITA-00713-07455_01_00_00,,True,MBS Consulting - Cerved Group,deployment,ITA,,,,,False,,,Milan,initial,True,False,announced,battery
PRT-00998-00582_01_01_00,"['35,000 tonnes']",True,Northvolt,materials_refining,PRT,,['12-2021'],02-2024,,False,['700 million EUR'],,Setúbal,initial,True,,cancelled,battery
FRA-00113-01424_01_03_00,,True,ACC,cell_manufacturing,FRA,,,,,False,,,Bordeaux,initial,True,False,announced,battery
DEU-00213-00274_07_01_01,,True,Ford,EV_component_manufacturing,DEU,,,,,False,,3300,Cologne,first expansion,True,False,actual,vehicle
DEU-00057-00134_01_03_01,,True,Centre for Solar Energy and Hydrogen Research Baden-Württemberg,cell_manufacturing,DEU,03-2020,,,,False,,,Baden-Württemberg,first expansion,True,False,actual,battery
GBR-00225-00239_01_03_00,,True,Eve Energy,cell_manufacturing,GBR,,,,,False,,6000,Coventry,initial,False,False,announced,battery
DEU-00213-00274_01_04_01,,True,Ford,module_assembly,DEU,,,,,False,,,Cologne,first expansion,True,False,actual,battery
BEL-00366-00846_07_02_00,,True,Volvo Group,battery_vehicle_assembly,BEL,03-2020,,,10-2020,False,,,Ghent,initial,False,False,operational,vehicle
DEU-00546-00073_01_03_00,,True,BASF,cell_manufacturing,DEU,,,,,False,,,Kaiserslautern,initial,True,False,announced,battery
GBR-00809-00114_01_03_01,,True,Britishvolt,cell_manufacturing,GBR,,['03-2022'],,,False,,,Northumberland,first expansion,True,False,actual,battery
NOR-00032-00540_01_03_00,,True,Morrow Batteries,cell_manufacturing,NOR,05-2022,,,08-2024,False,,,Arendal,initial,False,False,operational,battery
ITA-06883-07486_07_01_00,,True,Sitem Group,EV_component_manufacturing,ITA,,,,,False,,,Trevi,initial,False,False,operational,vehicle
HUN-00384-00702_01_03_01,['10 GWh'],True,Samsung,cell_manufacturing,HUN,,['08-2023'],,,False,['500 billion won'],,Goed,first expansion,True,False,actual,battery
DEU-01297-00617_07_02_00,,True,Porsche,battery_vehicle_assembly,DEU,,['09-2018'],,,False,['500 million euros'],1200,"Zuffenhausen, Stuttgart",initial,True,False,actual,vehicle
ITA-06728-07337_08_00_00,,True,Copenhagen Offshore Partners,deployment,ITA,,06-2023,,,True,,,Marsala,initial,False,False,announced,wind
FRA-00274-01424_01_03_01,,True,ACC,cell_manufacturing,FRA,,,,12-2030,False,,,Douvrin,first expansion,False,False,announced,battery
DEU-00399-00440_01_03_00,,True,LG,cell_manufacturing,DEU,,,,,False,,,Grünheide,initial,True,False,announced,battery
ITA-06827-02081_01_00_00,,True,Enel,deployment,ITA,,,,,True,,,Bergamo,initial,False,False,announced,battery
ESP-01281-10501_01_03_00,,True,Stellantis CATL,cell_manufacturing,ESP,,,,12-2026,False,,3000,Zaragoza,initial,False,False,announced,battery
ITA-05467-05905_06_00_00,32.6 MW,True,Renantis,deployment,ITA,07-2023,02-2023,,,True,,,Terzo di Aquileia,initial,False,False,actual,solar
DEU-08912-00768_01_04_00,['50 GWh'],True,Tesla,module_assembly,DEU,,,,,False,,,near Berlin,initial,True,False,announced,battery
ITA-00167-01671_01_00_00,,True,General Electric,deployment,ITA,05-2015,,,09-2015,False,,,Catania,initial,False,False,operational,battery
NOR-01502-00540_01_03_01,,True,Morrow Batteries,cell_manufacturing,NOR,05-2022,['06-2020'],,,False,['100 million EUR'],,Agder,first expansion,True,False,actual,battery
ROU-00351-00069_07_04_00,,True,Avesta Battery and Energy Engineering,EV_recycling,ROU,,,,,False,,,Galați,initial,True,False,announced,vehicle
GBR-01574-00239_01_04_00,['20 GWh'],True,Eve Energy,module_assembly,GBR,,['03-2024'],,,False,['£1 billion'],,West Midlands,initial,True,False,announced,battery
SWE-01026-00582_01_04_00,,True,Northvolt,module_assembly,SWE,,['06-2021'],,,False,,,Skelleftea,initial,True,False,actual,battery
ITA-05406-02081_01_00_00,,True,Enel,deployment,ITA,,,,,False,,,Basilicata,initial,False,False,announced,battery
ESP-07223-02557_08_00_00,,True,Endesa,deployment,ESP,07-2024,,,,False,,,Aldeavieja,initial,False,False,actual,wind
ITA-06128-04455_07_02_00,"25,000 units per model per year",True,Aehra,battery_vehicle_assembly,ITA,,,,,True,,540,Mosciano Sant'Angelo,initial,False,False,announced,vehicle
PRT-02780-02557_04_04_00,,True,Endesa,electrolysers,PRT,,,,,False,,,Lisbon,initial,True,False,announced,hydrogen
ESP-00271-00298_01_03_00,,True,Fundacion Cidetec,cell_manufacturing,ESP,12-2022,,,,False,,,Donostia-San Sebastián,initial,False,False,actual,battery
ITA-04511-05858_01_04_00,,True,Pylontech,module_assembly,ITA,,,,,False,,,Sant'Angelo di Piove di Sacco,initial,True,False,announced,battery
ROU-00351-00069_01_05_01,,True,Avesta Battery and Energy Engineering,recycling,ROU,,,,,False,,,Galați,first expansion,True,False,announced,battery
GBR-00225-00988_01_03_00,,True,Coventry Airport,cell_manufacturing,GBR,,,,,False,,,Coventry,initial,True,False,announced,battery
BEL-00366-09151_08_00_00,,True,Storm,deployment,BEL,,,,,False,,,Ghent,initial,False,False,actual,wind
PRT-04066-05154_01_00_00,,True,GreenYellow,deployment,PRT,,,,,False,,,Evora,initial,True,False,actual,battery
FRA-00113-01424_01_04_00,,True,ACC,module_assembly,FRA,,,,,False,,,Bordeaux,initial,True,False,announced,battery
DEU-00213-00274_01_03_01,,True,Ford,cell_manufacturing,DEU,,,,,False,,,Cologne,first expansion,False,False,actual,battery
DEU-01311-00970_07_02_00,['100 MWh'],True,Cellforce,battery_vehicle_assembly,DEU,,,,,False,,,near Stuttgart,initial,True,False,actual,vehicle
PRT-07224-02557_06_00_00,['42.5 MW'],True,Endesa,deployment,PRT,,['04-2022'],,,False,,,"Alto Rabagão, Vila Real",initial,True,,announced,solar
HUN-00249-00658_01_03_00,,True,Rimac,cell_manufacturing,HUN,,,,,False,,,Debrecen,initial,True,False,announced,battery
DEU-00620-00024_07_01_00,,True,Akasol,EV_component_manufacturing,DEU,05-2017,,,,False,,,Langen,initial,True,False,actual,vehicle
DEU-01150-08707_06_00_00,,True,Eberhard Karls University of Tübingen,deployment,DEU,,,,,False,,,Tübingen,initial,True,False,announced,solar
GBR-08202-00114_01_03_00,,True,Britishvolt,cell_manufacturing,GBR,,['04-2022'],,,False,,,North-east England,initial,True,False,announced,battery
BEL-00830-00063_01_00_00,,True,Aurubis,recycling,BEL,,,,,False,,,Olen,initial,False,False,announced,battery
DEU-00213-00274_07_02_00,,True,Ford,battery_vehicle_assembly,DEU,02-2021,,,06-2024,False,,3300,Cologne,initial,False,True,operational,vehicle
FRA-01587-00824_01_03_00,['16 GWh'],True,Verkor,cell_manufacturing,FRA,,['07-2020'],,,False,['1.6 billion euros'],,South of France,initial,True,False,announced,battery
ESP-01198-00088_07_01_00,,True,Basquevolt,EV_component_manufacturing,ESP,,,,,False,,,Vitoria-Gasteiz,initial,True,False,announced,vehicle
DEU-08912-00768_01_03_00,['50 GWh'],True,Tesla,cell_manufacturing,DEU,,,,,False,,,near Berlin,initial,True,False,announced,battery
BEL-00366-00846_01_04_01,,True,Volvo Group,module_assembly,BEL,,,,05-2022,False,,,Ghent,first expansion,False,False,actual,battery
HUN-07910-02598_01_00_00,,True,AEG,deployment,HUN,08-2020,,,12-2020,False,,,Békéscsaba,initial,False,False,actual,battery
ITA-03951-01647_01_00_00,,True,Falck Renewables,deployment,ITA,05-2021,05-2021,,,True,,,Foggia,initial,False,False,actual,battery
BEL-00138-00799_01_01_00,,True,Umicore,materials_refining,BEL,,,,,False,,,Brussels,initial,True,False,actual,battery
HUN-00249-08554_01_03_00,,True,Contemporary Amperex Technology Co. Ltd.,cell_manufacturing,HUN,,['12-2022'],,,False,['€7.34 billion'],,Debrecen,initial,True,False,announced,battery
LVA-00922-00042_07_02_00,,True,Anodox Energy Systems,battery_vehicle_assembly,LVA,,,,,False,,300,Riga,initial,True,False,announced,vehicle
ROU-00351-00069_01_03_00,,True,Avesta Battery and Energy Engineering,cell_manufacturing,ROU,,,,06-2026,False,,8000,Galați,initial,False,False,announced,battery
PRT-07081-02776_06_00_00,,True,Ciel & Terre,deployment,PRT,,,,,False,,,Alto Rabagão,initial,True,False,announced,solar
DEU-00942-00695_01_03_00,,True,SVOLT,cell_manufacturing,DEU,,,04-2023,,False,,,Saarland,initial,False,False,cancelled,battery
DEU-00119-00768_07_01_01,,True,Tesla,EV_component_manufacturing,DEU,07-2020,,,,False,['4.5 to 6.0 billion USD'],,Brandenburg,first expansion,True,False,actual,vehicle
PRT-01784-01587_01_00_00,,True,EDP,deployment,PRT,,,,,False,,,Alqueva,initial,True,False,actual,battery
BEL-00181-00728_01_04_00,,True,Sonaca,module_assembly,BEL,,,,,True,,,Charleroi,initial,False,False,announced,battery
DEU-00546-00602_01_03_00,['24 GWh'],True,PSA Group,cell_manufacturing,DEU,,['05-2019'],,,False,['five to six billion euros'],2000,Kaiserslautern,initial,True,False,announced,battery
BEL-01622-01420_01_00_00,,True,TotalEnergies,deployment,BEL,05-2023,,,12-2024,False,,,Antwerp,initial,False,False,actual,battery
DEU-00244-00024_07_02_01,,True,Akasol,battery_vehicle_assembly,DEU,,,,,False,['100 million EUR'],,Darmstadt,first expansion,True,False,actual,vehicle
FRA-00770-01424_01_04_01,,True,ACC,module_assembly,FRA,,,,,False,,,Nersac,first expansion,True,False,actual,battery
