filename,capacity,checked,company,component,country,dt_actual,dt_announce,dt_cancel,dt_operational,finetune,investment_value,jobs,location,phase,reject-phase,share-investment,status,tech
DEU-01584-01357_01_03_00,,True,University of Duisburg-Essen,cell_manufacturing,DEU,12-2022,,,,False,,,Duisburg,initial,True,False,actual,battery
GBR-01233-08859_01_03_00,,True,Eurocell,cell_manufacturing,GBR,02-2022,['02-2022'],,,False,['£600 million'],,Western Europe,initial,True,False,actual,battery
ESP-04218-08033_01_00_00,['200 MW'],True,Rolwind Renovables,deployment,ESP,,,,,False,,,Cádiz,initial,True,,announced,battery
DEU-00456-00617_01_03_00,,True,Porsche,cell_manufacturing,DEU,,,,,False,,,Heilbronn,initial,True,False,announced,battery
GBR-00127-00759_01_03_00,,True,Tata Group,cell_manufacturing,GBR,,,,06-2026,False,,,Bridgwater,initial,False,False,announced,battery
ESP-02405-00716_01_00_00,,True,Siemens,deployment,ESP,,,,,False,,,Motril,initial,False,False,announced,battery
DEU-00418-00617_01_03_00,,True,Porsche,cell_manufacturing,DEU,,,,,False,,,Gärtringen,initial,True,False,announced,battery
DEU-00001-00120_07_02_00,,True,CATL,battery_vehicle_assembly,DEU,,,,,False,,,Aachen,initial,True,False,announced,vehicle
ITA-00878-10496_01_05_00,,True,Glencore Li-Cycle,recycling,ITA,10-2023,,,,False,,,Portovesme,initial,False,False,actual,battery
AUT-01313-00434_01_04_00,,True,Kreisel Electric,module_assembly,AUT,03-2016,,,03-2017,True,,,northern Austria,initial,False,False,actual,battery
DEU-01150-00617_01_03_00,['100 MWh'],True,Porsche,cell_manufacturing,DEU,,['12-2020'],,,False,,,Tübingen,initial,True,False,announced,battery
PRT-02780-02557_01_00_00,,True,Endesa,deployment,PRT,,,,,False,,,Lisbon,initial,True,False,announced,battery
DEU-00001-00159_01_05_00,,True,Cylib,recycling,DEU,10-2022,,,09-2023,False,,,Aachen,initial,False,False,actual,battery
BEL-01727-01512_01_00_00,,True,Centrica,deployment,BEL,,,,07-2021,False,,,Bastogne,initial,False,False,actual,battery
ESP-03086-03295_01_02_00,,True,Phi4tech,battery_materials,ESP,,,,,False,,,Badajoz,initial,True,False,announced,battery
HUN-00249-00120_01_04_00,,True,CATL,module_assembly,HUN,12-2022,,,10-2024,False,,,Debrecen,initial,False,True,actual,battery
LTU-03212-03514_06_04_00,,True,Solitek,modules,LTU,,,,01-2013,False,,,Vilnius,initial,False,False,actual,solar
LTU-07524-06594_04_01_00,,True,Orlen Group,green_hydrogen,LTU,,,,,False,,,Mazeikiai,initial,True,False,announced,hydrogen
DEU-00094-00768_07_02_00,,True,Tesla,battery_vehicle_assembly,DEU,01-2020,,,,False,,,Berlin,initial,True,False,actual,vehicle
ITA-01352-02453_01_03_00,,True,Stellantis Group,cell_manufacturing,ITA,,,,,False,,,Termoli,initial,True,False,announced,battery
HUN-00249-00239_07_01_00,,True,Eve Energy,EV_component_manufacturing,HUN,10-2023,,,,False,,,Debrecen,initial,True,False,actual,vehicle
ITA-00978-00399_01_03_01,,True,Italvolt,cell_manufacturing,ITA,,02-2021,,,False,,,Scarmagno,first expansion,False,False,announced,battery
DEU-00942-10169_01_03_00,['24 GWh/year'],True,Svolt Energy Technology,cell_manufacturing,DEU,,['11-2020'],,,False,['€2 billion'],,Saarland,initial,True,False,announced,battery
ESP-00068-00084_07_00_00,,True,BYD,retail,ESP,,,,,False,,,Barcelona,initial,True,False,announced,vehicle
AUT-00388-01319_01_02_00,,True,TU Graz,battery_materials,AUT,,,,,False,,,Graz,initial,True,False,announced,battery
DEU-00305-00120_01_03_00,,True,CATL,cell_manufacturing,DEU,10-2019,,,12-2022,False,,225,Erfurt,initial,False,False,operational,battery
BEL-01827-01626_01_00_00,,True,Engie,deployment,BEL,,,,,False,,,Drogenbos,initial,False,False,announced,battery
DEU-10101-00768_01_03_00,['100 GWh'],True,Tesla,cell_manufacturing,DEU,11-2020,['11-2020'],,,False,['40.91 million EUR'],,Gruenheide,initial,True,False,actual,battery
ITA-01545-01285_07_02_00,,True,Silk EV,battery_vehicle_assembly,ITA,,,,,True,,,Emilia-Romagna,initial,False,False,announced,vehicle
FRA-00274-02453_01_03_00,['13 GWh'],True,Stellantis Group,cell_manufacturing,FRA,04-2021,['04-2021'],,,False,,600,Douvrin,initial,True,False,actual,battery
ITA-06728-01255_01_00_00,,True,Recurrent Energy,deployment,ITA,,,,,False,,,Marsala,initial,True,False,actual,battery
LTU-03212-04082_01_03_00,,True,Lithuania-based manufacturer,cell_manufacturing,LTU,,,,,False,,,Vilnius,initial,True,False,announced,battery
ESP-00668-07931_06_00_00,,True,Merlin Properties,deployment,ESP,,,,,False,,,Madrid,initial,False,False,announced,data centre
ESP-00963-00440_01_01_00,"['10,000 tonnes']",True,LG,materials_refining,ESP,,['06-2021'],,,False,,,San Jose,initial,True,,announced,battery
DEU-01188-00521_07_01_00,,True,Mercedes-Benz,EV_component_manufacturing,DEU,,['03-2021'],,,False,,,Various locations,initial,True,False,actual,vehicle
ITA-01145-02324_07_01_00,,True,Iveco,EV_component_manufacturing,ITA,,,,,False,,,Turin,initial,True,,operational,vehicle
AUT-00388-00076_01_99_00,,True,BMW,,AUT,,,,,False,,,Graz,initial,True,,actual,battery
ITA-01188-07436_08_00_00,,True,Gestore dei Servizi Energetici,deployment,ITA,,,,,False,,,Various locations,initial,True,False,announced,wind
ITA-01145-02324_01_04_00,,True,Iveco,module_assembly,ITA,,,,,False,,,Turin,initial,True,,operational,battery
HUN-00349-00084_01_04_00,,True,BYD,module_assembly,HUN,,,,,False,,100,Fót,initial,False,False,announced,battery
ITA-01339-07470_06_00_00,87 MWp,True,NextEnergy Group,deployment,ITA,09-2022,09-2022,,,True,,,Naples,initial,False,False,actual,solar
DEU-00546-00821_01_03_00,,True,Varta,cell_manufacturing,DEU,,,,,False,,,Kaiserslautern,initial,True,False,announced,battery
DEU-01174-00821_01_03_00,,True,Varta,cell_manufacturing,DEU,,,,,False,,,V4Drive,initial,True,False,announced,battery
DEU-00094-00326_01_03_00,,True,Gotion High Tech,cell_manufacturing,DEU,,,,,False,,,Berlin,initial,True,False,announced,battery
ITA-00862-00399_07_99_00,['45 GWh'],True,Italvolt,,ITA,,,,,False,,,Piedmont,initial,True,,announced,vehicle
DEU-00002-00016_01_99_00,,True,Aalen University,,DEU,11-2018,,,,False,,,Aalen,initial,True,False,actual,battery
GBR-02152-00759_07_99_00,,True,Tata Group,,GBR,,['05-2023'],,,False,,9000,Bridgewater,initial,True,False,announced,vehicle
DEU-01174-00821_07_01_00,,True,Varta,EV_component_manufacturing,DEU,,,12-2022,,False,,,V4Drive,initial,True,False,cancelled,vehicle
FRA-00274-02453_01_04_00,['13 GWh'],True,Stellantis Group,module_assembly,FRA,04-2021,['04-2021'],,,False,,600,Douvrin,initial,True,False,actual,battery
DEU-00558-01007_01_03_00,,True,EAS,cell_manufacturing,DEU,,,,,False,,,Karlsruhe,initial,True,False,announced,battery
BEL-00138-06326_04_04_00,,True,Vrije Universiteit Brussel,electrolysers,BEL,,,,,False,,,Brussels,initial,True,False,actual,hydrogen
LTU-03212-04082_01_04_00,,True,Lithuania-based manufacturer,module_assembly,LTU,,,,,False,,,Vilnius,initial,True,False,announced,battery
LTU-03212-03689_06_03_00,,True,Valoe,cell,LTU,02-2019,,,,False,,,Vilnius,initial,True,False,actual,solar
BEL-00138-03023_04_01_00,,True,Hydrogenics,green_hydrogen,BEL,,,,,False,,6000,Brussels,initial,False,False,intended,hydrogen
DEU-01188-00521_01_03_00,,True,Mercedes-Benz,cell_manufacturing,DEU,,['03-2021'],,,False,,,Various locations,initial,True,False,announced,battery
PRT-02780-02557_06_00_00,,True,Endesa,deployment,PRT,,,,,False,,,Lisbon,initial,True,False,announced,solar
HUN-00249-00120_07_04_00,,True,CATL,EV_recycling,HUN,,,,,False,,,Debrecen,initial,True,False,announced,vehicle
ESP-01281-00759_01_03_00,,True,Tata Group,cell_manufacturing,ESP,,,,,False,,,Zaragoza,initial,False,False,intended,battery
ESP-02405-00716_06_00_00,,True,Siemens,deployment,ESP,,,,,False,,,Motril,initial,False,False,announced,solar
FRA-00274-02453_07_99_01,,True,Stellantis Group,,FRA,,['04-2021'],,,False,,600,Douvrin,first expansion,True,False,actual,vehicle
AUT-00388-00900_01_02_00,,True,AVL,battery_materials,AUT,,,,,False,,,Graz,initial,True,False,announced,battery
DEU-10101-00768_07_01_00,,True,Tesla,EV_component_manufacturing,DEU,11-2020,['01-2020'],,,False,['40.91 million EUR'],,Gruenheide,initial,True,False,actual,vehicle
ITA-03732-07503_02_00_00,,True,Steam,deployment,ITA,,,,,False,,,Lazio,initial,True,,actual,geothermal
ITA-01145-00065_07_02_00,,True,Automobili Pininfarina,battery_vehicle_assembly,ITA,12-2018,,,,False,,,Turin,initial,False,False,actual,vehicle
FRA-06914-01424_01_03_00,,True,ACC,cell_manufacturing,FRA,,,,,False,,,Douvrain,initial,True,False,announced,battery
BEL-01622-00615_04_01_00,,True,Plug Power,green_hydrogen,BEL,,,,03-2024,False,,,Antwerp,initial,False,False,announced,hydrogen
ITA-00681-00266_06_00_00,"1,535 kWp",True,Ferrari,deployment,ITA,07-2022,07-2022,,,True,,,Maranello,initial,False,False,actual,solar
ITA-04511-04957_01_04_00,,True,Energy Spa,module_assembly,ITA,,,,,False,,,Sant'Angelo di Piove di Sacco,initial,True,False,announced,battery
SWE-00807-00582_01_03_00,,True,Northvolt,cell_manufacturing,SWE,,,,,False,,,Northern Sweden,initial,True,False,actual,battery
HUN-00249-00239_01_03_00,,True,Eve Energy,cell_manufacturing,HUN,10-2023,,,06-2026,False,,,Debrecen,initial,False,False,actual,battery
NLD-00019-00577_01_00_00,,True,Nissan,deployment,NLD,06-2018,,,,False,,,Amsterdam Arena,initial,False,False,actual,battery
DEU-00755-00120_01_03_00,,True,CATL,cell_manufacturing,DEU,,,,,False,,,Munich,initial,True,False,announced,battery
NLD-01188-05227_06_00_00,,True,Heineken,deployment,NLD,,,,,False,,,Various locations,initial,True,False,announced,solar
ITA-00878-00455_01_05_01,,True,Li-Cycle,recycling,ITA,,['05-2023'],,,False,,,Portovesme,first expansion,True,,announced,battery
DEU-00107-00261_01_04_00,,True,Farasis Energy,module_assembly,DEU,,,01-2022,,False,,,Bitterfeld,initial,False,True,cancelled,battery
ITA-03951-02324_07_02_00,,True,Iveco,battery_vehicle_assembly,ITA,08-2022,,,04-2023,True,,,Foggia,initial,False,False,operational,vehicle
NOR-01047-00540_01_03_01,,True,Morrow Batteries,cell_manufacturing,NOR,05-2022,['05-2022'],,,False,['€100 million'],,Southern Norway,first expansion,True,False,actual,battery
DEU-00620-00024_07_02_02,,True,Akasol,battery_vehicle_assembly,DEU,,,,,False,,,Langen,second expansion,True,False,actual,vehicle
ITA-00112-00727_01_02_00,pilot,True,Solvay,battery_materials,ITA,,,,,False,,,Bollate,initial,False,False,announced,battery
DEU-01150-01236_07_04_00,,True,Porsche eBike Performance,EV_recycling,DEU,,,,,False,,,Tübingen,initial,True,False,announced,vehicle
ITA-06804-07409_01_00_00,85 MW,True,EP Produzione,deployment,ITA,,08-2024,,,False,,,Fiume Santo,initial,False,False,announced,battery
PRT-01024-00119_01_03_00,,True,CALB,cell_manufacturing,PRT,,,,12-2025,False,,,Sines,initial,False,False,announced,battery
DEU-06391-00391_07_02_00,['20 GWh'],True,InoBat Auto,battery_vehicle_assembly,DEU,,['09-2023'],,,False,,,Middle Europe,initial,True,False,announced,vehicle
DEU-01150-00617_07_01_00,['100 MWh per year'],True,Porsche,EV_component_manufacturing,DEU,,['12-2020'],,,False,,,Tübingen,initial,True,False,announced,vehicle
DEU-00037-00120_01_03_00,['8 GWh'],True,CATL,cell_manufacturing,DEU,10-2019,['02-2019'],,,False,['€240 million'],,Arnstadt,initial,True,False,actual,battery
DEU-00546-00697_01_03_00,,True,Saft,cell_manufacturing,DEU,,['12-2019'],,,False,,2000,Kaiserslautern,initial,True,False,actual,battery
ITA-06728-01255_06_00_00,51 MW,True,Recurrent Energy,deployment,ITA,,,,07-2024,True,,,Marsala,initial,False,False,operational,solar
LTU-07389-07836_06_04_00,,True,Glassbel,modules,LTU,04-2014,,,,False,,,Klaipeda,initial,True,False,actual,solar
GBR-00129-00577_01_03_00,['9 GWh'],True,Nissan,cell_manufacturing,GBR,,['07-2021'],,,False,['1.4 billion USD'],,Britain,initial,True,False,announced,battery
PRT-07081-01587_06_00_01,,True,EDP,deployment,PRT,05-2022,,,,False,,,Alto Rabagão,first expansion,False,False,actual,solar
DEU-00418-00617_07_01_00,,True,Porsche,EV_component_manufacturing,DEU,,,,,False,,,Gärtringen,initial,True,False,announced,vehicle
ESP-07443-01127_01_04_00,,True,Ingeteam,contractual,ESP,,,,,False,,,Caravaca de la Cruz,initial,False,False,announced,battery
DEU-00456-00617_07_01_00,,True,Porsche,EV_component_manufacturing,DEU,,,,,False,,,Heilbronn,initial,True,False,announced,vehicle
DEU-00373-00768_07_02_00,,True,Tesla,battery_vehicle_assembly,DEU,10-2020,['10-2020'],,,False,,,Giga-Berlin,initial,True,False,actual,vehicle
ITA-06846-02081_03_00_00,43.4 MW,True,Enel,deployment,ITA,,,,01-1923,True,,,Valbondione,initial,False,False,operational,hydroelectric
DEU-00046-00768_01_03_00,,True,Tesla,cell_manufacturing,DEU,11-2020,,,,False,,,Austin,initial,True,False,actual,battery
AUT-00388-00331_01_00_00,,True,Graz University of Technology,deployment,AUT,,,,,False,,,Graz,initial,True,False,announced,battery
ESP-01099-02350_01_02_00,,True,Lotte,battery_materials,ESP,,,,,False,,,Tarragona,initial,True,,announced,battery
DEU-00094-07188_01_03_01,,True,Tesla Inc,cell_manufacturing,DEU,Not disclosed.,,,,False,,,Berlin,first expansion,True,False,actual,battery
ITA-01145-02324_07_04_00,,True,Iveco,EV_recycling,ITA,,,,,False,,,Turin,initial,True,,actual,vehicle
DEU-00107-00010_01_01_00,,True,AMG Lithium,materials_refining,DEU,04-2021,,,09-2024,False,,80,Bitterfeld,initial,False,False,operational,battery
HUN-00249-00120_01_03_00,,True,CATL,cell_manufacturing,HUN,12-2022,,,10-2024,False,,,Debrecen,initial,False,True,actual,battery
ITA-01339-07470_01_00_00,,True,NextEnergy Group,deployment,ITA,09-2022,09-2022,,,False,,,Naples,initial,False,False,actual,battery
FRA-00396-00824_07_02_00,,True,Verkor,battery_vehicle_assembly,FRA,,,,,False,,,Grenoble,initial,True,False,actual,vehicle
LTU-03212-03514_06_03_00,,True,Solitek,cell,LTU,,,,01-2013,False,,,Vilnius,initial,False,False,actual,solar
FRA-00274-01424_01_03_02,,True,ACC,cell_manufacturing,FRA,,,,,False,,,Douvrin,second expansion,True,False,actual,battery
ESP-01368-00963_01_03_00,,True,CIC energiGUNE,cell_manufacturing,ESP,,['06-2022'],,,False,['700 million EUR'],,Álava Technology Park,initial,True,,announced,battery
ITA-01973-01802_01_04_00,540 MWh,True,NHOA,module_assembly,ITA,,,,10-2022,True,,,Cosio Valtellino,initial,False,False,operational,battery
HUN-00249-00120_07_02_01,,True,CATL,battery_vehicle_assembly,HUN,12-2022,,,,False,,,Debrecen,first expansion,True,False,actual,vehicle
PRT-07081-07738_08_00_00,['48 MW'],True,Endesa Portugal,deployment,PRT,04-2022,['04-2022'],,06-2023,True,,,Alto Rabagão,initial,False,,actual,wind
GBR-01707-00114_01_04_00,,True,Britishvolt,module_assembly,GBR,,['05-2022'],,,False,,,Cambois,initial,True,False,announced,battery
SWE-06521-00582_01_03_00,,True,Northvolt,cell_manufacturing,SWE,,,,,False,,,Borlange,initial,True,False,announced,battery
DEU-01150-01236_01_05_00,,True,Porsche eBike Performance,recycling,DEU,,,,,False,,,Tübingen,initial,True,False,announced,battery
ESP-03086-03295_01_01_00,,True,Phi4tech,cell_manufacturing,ESP,06-2021,,,,False,,,Badajoz,initial,False,False,actual,battery
ESP-02391-08113_01_00_00,,True,Tagenergy,deployment,ESP,,,,,False,,,Asturias,initial,False,False,actual,battery
DEU-06391-00391_01_03_00,['20 GWh'],True,InoBat Auto,cell_manufacturing,DEU,,['09-2023'],,,False,,,Middle Europe,initial,True,False,announced,battery
SWE-01026-00582_01_03_02,,True,Northvolt,cell_manufacturing,SWE,,['06-2023'],,,False,,,Skelleftea,second expansion,True,False,actual,battery
ITA-06735-07363_01_04_00,['600–800 batteries per day'],True,Pylon Technologies,module_assembly,ITA,,['05-2023'],,,False,,,Veneto,initial,True,,announced,battery
ITA-00878-00455_01_05_00,"['50,000 to 70,000 tonnes']",True,Li-Cycle,recycling,ITA,,['05-2023'],,,False,,,Portovesme,initial,True,,announced,battery
AUT-01420-01037_01_01_00,,True,European Lithium,materials_refining,AUT,06-2020,,,,False,,,Wolfsberg,initial,False,False,actual,battery
NOR-01047-00540_01_03_00,,True,Morrow Batteries,cell_manufacturing,NOR,05-2022,['05-2022'],,,False,['€100 million'],,Southern Norway,initial,True,False,actual,battery
BEL-01878-01675_01_00_00,,True,Giga Storage,deployment,BEL,06-2025,,,06-2028,False,,,Dilsen-Stokkem,initial,False,False,announced,battery
AUT-06719-07324_01_05_00,,True,ProtectLiB,recycling,AUT,,,,,False,,,University of Graz,initial,True,False,actual,battery
ESP-02319-07931_01_00_00,,True,Merlin Properties,deployment,ESP,,,,,False,,,Bilbao,initial,False,False,announced,data centre
ESP-01281-02453_01_03_00,,True,Stellantis Group,cell_manufacturing,ESP,,['12-2024'],,,False,['4.1 billion EUR'],3000,Zaragoza,initial,True,,announced,battery
ESP-01932-01127_01_04_00,,True,Ingeteam,module_assembly,ESP,,,,,False,,,Almaraz,initial,True,False,announced,battery
AUT-00388-01319_01_03_00,,True,TU Graz,cell_manufacturing,AUT,,,,,False,,,Graz,initial,True,False,announced,battery
DEU-00094-00768_07_01_00,,True,Tesla,EV_component_manufacturing,DEU,01-2020,,,,False,['Several billion euros'],,Berlin,initial,True,False,actual,vehicle
ITA-04511-10497_01_04_00,,True,Pylon LifeEU,module_assembly,ITA,,,,,False,,,Sant'Angelo di Piove di Sacco,initial,True,False,announced,battery
DEU-00037-00120_01_03_01,['8 GWh'],True,CATL,cell_manufacturing,DEU,04-2022,['02-2019'],,04-2022,False,,,Arnstadt,first expansion,True,False,operational,battery
LTU-03212-03512_06_04_00,,True,SoliTek,modules,LTU,,,,,False,,,Vilnius,initial,True,False,announced,solar
FRA-00135-01424_01_04_00,,True,ACC,module_assembly,FRA,,,,,False,,,Bruges,initial,True,False,actual,battery
PRT-07081-01587_06_00_00,,True,EDP,deployment,PRT,01-2020,,,,False,,,Alto Rabagão,initial,False,False,actual,solar
DEU-00626-00768_01_04_00,,True,Tesla,module_assembly,DEU,,,,,False,,,Lausitz,initial,True,False,announced,battery
FRA-00396-00824_01_03_00,,True,Verkor,cell_manufacturing,FRA,,,,06-2023,False,,,Grenoble,initial,False,False,operational,battery
BEL-00366-00846_07_02_02,,True,Volvo Group,battery_vehicle_assembly,BEL,05-2023,,,,False,,,Ghent,second expansion,False,False,actual,vehicle
PRT-00164-00332_07_00_00,,True,Great Wall,deployment,PRT,,,,,False,,,Cascais,initial,True,False,announced,vehicle
DEU-00094-00768_01_04_00,,True,Tesla,module_assembly,DEU,01-2020,,,,False,,,Berlin,initial,True,False,actual,battery
HUN-00249-08555_01_03_00,,True,Contemporary Amperex Technology Co. Ltd. (CATL),cell_manufacturing,HUN,,,,,False,,,Debrecen,initial,True,False,announced,battery
DEU-00094-07188_01_03_00,,True,Tesla Inc,cell_manufacturing,DEU,01-2020,,,,False,['5 billion EUR'],,Berlin,initial,True,False,actual,battery
NOR-00032-00540_01_03_02,,True,Morrow Batteries,cell_manufacturing,NOR,,,,,False,,,Arendal,second expansion,True,False,actual,battery
DEU-00107-00010_01_01_01,,True,AMG Lithium,materials_refining,DEU,,,,,False,,,Bitterfeld,first expansion,False,False,announced,battery
HUN-00249-00120_01_03_01,,True,CATL,cell_manufacturing,HUN,12-2022,,,,False,,,Debrecen,first expansion,True,False,actual,battery
ESP-00068-07931_01_00_00,,True,Merlin Properties,deployment,ESP,,,,,False,,,Barcelona,initial,False,False,announced,data centre
DEU-00001-00120_01_04_00,,True,CATL,module_assembly,DEU,,,,,False,,,Aachen,initial,True,False,announced,battery
ITA-06733-02081_01_99_00,,True,Enel,deployment,ITA,,,,06-2024,True,,,Trino,initial,False,False,operational,battery
LTU-03212-03514_06_03_01,,True,Solitek,cell,LTU,02-2019,,,01-2020,False,,,Vilnius,first expansion,False,False,actual,solar
DEU-01150-00970_01_03_00,['100 MWh per year'],True,Cellforce,cell_manufacturing,DEU,,['07-2021'],,,False,['20 to 30 million EUR'],,Tübingen,initial,True,False,announced,battery
ITA-06730-02081_01_00_00,,True,Enel,deployment,ITA,,,,,False,,,Leonardo da Vinci Airport,initial,True,,announced,battery
DEU-00046-00768_07_02_00,,True,Tesla,battery_vehicle_assembly,DEU,11-2020,,,,False,,,Austin,initial,True,False,actual,vehicle
GBR-01233-01420_04_01_00,,True,TotalEnergies,green_hydrogen,GBR,,,,,False,,,Western Europe,initial,True,False,announced,hydrogen
ITA-01145-02324_01_05_00,,True,Iveco,recycling,ITA,,,,,False,,,Turin,initial,True,,operational,battery
ITA-01847-03341_06_04_00,,True,Recom,modules,ITA,,,,,False,,,Padua,initial,True,False,actual,solar
DEU-00107-08230_01_01_00,"['20,000 tonnes']",True,AMG Critical Materials,materials_refining,DEU,,,,09-2024,False,,,Bitterfeld,initial,True,False,operational,battery
HUN-00249-00120_07_02_00,,True,CATL,battery_vehicle_assembly,HUN,,,,,False,,,Debrecen,initial,True,False,announced,vehicle
GBR-01707-00114_07_01_00,,True,Britishvolt,EV_component_manufacturing,GBR,,['05-2022'],,,False,['£100 million'],,Cambois,initial,True,False,announced,vehicle
ITA-06733-02081_06_00_00,87 MW,True,Enel,deployment,ITA,10-2022,10-2022,,06-2024,False,,,Trino,initial,False,False,operational,solar
ITA-06820-04901_06_00_00,,True,Edison,deployment,ITA,,,,11-2018,True,,,Altomonte,initial,False,False,operational,solar
ESP-00068-00274_07_00_00,,True,Ford,deployment,ESP,,,,,False,,,Barcelona,initial,True,False,announced,vehicle
DEU-00305-00076_01_03_00,,True,BMW,cell_manufacturing,DEU,,,,,False,,,Erfurt,initial,True,False,announced,battery
PRT-04593-01587_01_00_00,,True,EDP,deployment,PRT,,,,,False,,,Castanheira do Ribatejo,initial,False,False,announced,battery
ITA-00724-00268_01_04_00,,True,Fiat Chrysler,module_assembly,ITA,,11-2019,,,False,,,Mirafiori,initial,False,,announced,battery
FRA-00274-02453_01_04_01,,True,Stellantis Group,module_assembly,FRA,,['04-2021'],,,False,,600,Douvrin,first expansion,True,False,actual,battery
ESP-00947-00832_01_03_02,,True,Volkswagen,cell_manufacturing,ESP,03-2023,,,,False,,,Sagunt,second expansion,True,False,actual,battery
AUT-00388-00617_01_99_00,,True,Porsche,,AUT,,,,,False,['9 million EUR'],,Graz,initial,True,,actual,battery
ESP-01368-00088_01_03_00,,True,Basquevolt,cell_manufacturing,ESP,,['06-2022'],,,False,['700 million EUR'],,Álava Technology Park,initial,True,,announced,battery
AUT-03489-08155_03_00_00,,True,Verbund,deployment,AUT,05-2021,,,06-2023,False,,,Carinthia,initial,False,False,actual,hydroelectric
ITA-02711-07509_01_00_00,,True,Terna,deployment,ITA,,['12-2020'],,,False,,,Southern Italy,initial,True,,actual,battery
ITA-00862-00399_01_03_00,['45 GWh'],True,Italvolt,cell_manufacturing,ITA,,,,,False,,,Piedmont,initial,True,,announced,battery
LTU-03212-03689_06_03_01,,True,Valoe,cell,LTU,,,,,False,,,Vilnius,first expansion,True,False,actual,solar
ESP-01691-00088_01_03_00,,True,Basquevolt,cell_manufacturing,ESP,,['06-2022'],,,False,['€700 million'],800,"Marie Curie Building, Álava Technology Park",initial,True,,announced,battery
NLD-00018-00084_01_00_00,,True,BYD,deployment,NLD,,,,,False,,,Amsterdam,initial,True,False,announced,battery
AUT-00388-01319_01_01_00,,True,TU Graz,materials_refining,AUT,,,,,False,,,Graz,initial,True,False,announced,battery
GBR-00129-00114_01_04_00,,True,Britishvolt,module_assembly,GBR,,['07-2021'],,,False,,,Britain,initial,True,False,announced,battery
DEU-01067-00261_01_04_00,,True,Farasis Energy,module_assembly,DEU,,,,,False,,,Stuttgart,initial,True,False,announced,battery
FRA-00274-02453_07_99_00,['13 GWh'],True,Stellantis Group,,FRA,04-2021,['04-2021'],,,False,,,Douvrin,initial,True,False,actual,vehicle
BEL-00366-08793_06_00_00,,True,Energy Conversion Devices,deployment,BEL,,,,,False,,,Ghent,initial,True,False,actual,solar
ITA-01847-03341_01_03_00,50 MW,True,Recom,cell_manufacturing,ITA,,,,07-2019,False,,,Padua,initial,False,False,operational,battery
DEU-01188-00521_07_02_00,,True,Mercedes-Benz,battery_vehicle_assembly,DEU,,['03-2021'],,,False,,,Various locations,initial,True,False,announced,vehicle
ITA-01145-02324_07_02_00,,True,Iveco,battery_vehicle_assembly,ITA,,,,,False,,,Turin,initial,True,,operational,vehicle
SWE-00807-00582_01_03_01,,True,Northvolt,cell_manufacturing,SWE,,,,,False,,,Northern Sweden,first expansion,True,False,actual,battery
